Date,Close,High,Low,Open,Volume,SMA150,Signal,Position
2023-11-07,22.39657974243164,22.52016120909733,22.101888404720608,22.43460536699388,4873700,29.00864002227783,-1,0.0
2023-11-08,22.805347442626957,23.128558017211784,22.472630461358843,22.510656088091967,7208400,28.962731043497723,-1,0.0
2023-11-09,22.19695281982422,23.052509511216392,22.15892719154993,22.966953660761,6642300,28.912703425089518,-1,0.0
2023-11-10,22.016332626342773,22.15892509254074,21.560036009244648,22.0068262201747,6778100,28.857836214701333,-1,0.0
2023-11-13,21.94978904724121,22.10188791580241,21.46497322376681,21.579048281768475,5050400,28.79914066314697,-1,0.0
2023-11-14,23.10003662109375,23.166581461608065,22.301516666537086,22.45361734597972,8732200,28.75105935414632,-1,0.0
2023-11-15,23.70843315124512,23.812999985287775,23.18559172838602,23.223617350337133,9043600,28.707222124735516,-1,0.0
2023-11-16,23.090532302856445,23.84152023739844,22.98596365111,23.66090215160772,6907700,28.66265027364095,-1,0.0
2023-11-17,23.58485221862793,23.6228778414264,23.04299978588014,23.28065448888612,6824400,28.617362353007,-1,0.0
2023-11-20,23.88905334472656,23.974609195025288,23.30917701989956,23.537325349642245,6246000,28.57566942850749,-1,0.0
2023-11-21,23.41374397277832,23.841523226128945,23.299670713992658,23.71794356025085,5898600,28.528363240559894,-1,0.0
2023-11-22,23.489791870117188,24.098189191852136,23.290162773802184,23.860534469670483,7513900,28.483068402608236,-1,0.0
2023-11-24,23.64189338684082,23.70843642127188,23.442262470385945,23.594361352845997,2240300,28.439163602193197,-1,0.0
2023-11-27,23.233123779296875,23.613370933384907,23.11904872648974,23.537321502567305,7367300,28.392471021016437,-1,0.0
2023-11-28,23.594358444213867,23.63238406672206,23.023986798721307,23.21411128493932,4760400,28.353639831542967,-1,0.0
2023-11-29,24.07917213439941,24.40238264464596,23.765468028943808,23.81299823973717,9195800,28.320485305786132,-1,0.0
2023-11-30,24.307323455810547,24.35485548572139,23.832014035671392,24.21226120915041,6874300,28.29524517059326,-1,0.0
2023-12-01,25.372020721435547,25.372020721435547,24.278809272684885,24.3453523102284,7864100,28.27453311920166,-1,0.0
2023-12-04,25.95189666748047,25.970909481681595,25.11535278741026,25.343501118338494,12285200,28.255806465148925,-1,0.0
2023-12-05,25.828317642211918,25.951897311261323,25.50510704542201,25.809304827539144,8641100,28.240204861958823,-1,0.0
2023-12-06,26.60782241821289,27.02609523599992,26.11350016202473,26.28461185171768,11001200,28.224597447713215,-1,0.0
2023-12-07,27.720046997070312,28.128813414443428,27.216218327002714,27.24473754675956,15404500,28.225806922912597,-1,0.0
2023-12-08,27.634490966796875,27.75807243842462,27.235230958670165,27.520417714853043,8752800,28.22412686665853,-1,0.0
2023-12-11,27.891157150268555,27.91016996239067,27.349304696919297,27.58695940896101,8349700,28.22459668477376,-1,0.0
2023-12-12,28.813257217407227,28.984368902779217,27.86263835481757,27.99572622853,12983000,28.23096309661865,1,1.0
2023-12-13,27.710542678833008,28.157334756220152,26.74091089196596,28.11930912701197,22269800,28.232422625223794,-1,0.0
2023-12-14,28.290416717529297,28.7467133226923,27.786588082769185,27.900663140640702,11860200,28.239440371195474,0,0.0
2023-12-15,27.577455520629883,28.33794994332936,27.4633804506441,28.233383093434256,14737200,28.243836161295572,-1,0.0
2023-12-18,27.539426803588867,27.61547623732772,26.97856154982925,27.453870963987463,7778200,28.245345865885415,-1,0.0
2023-12-19,28.06226921081543,28.252391895111277,27.643996404306037,27.682022029062157,7858500,28.253537864685057,-1,0.0
2023-12-20,27.804027557373047,28.47354392157225,27.746641013788505,27.89967301287084,7398600,28.25160909016927,-1,0.0
2023-12-21,28.310949325561523,28.70309408076358,28.04314239486615,28.25356277765733,7282900,28.252558364868165,0,0.0
2023-12-22,28.215301513671875,28.55962442099985,28.08139897161558,28.358768783630094,6409600,28.25587863922119,0,0.0
2023-12-26,27.880544662475582,28.282254132067237,27.851852301688226,28.14835158363182,5185200,28.25797008514404,-1,0.0
2023-12-27,27.937929153442383,28.01444697467503,27.62230043799877,27.909236794765405,4668500,28.259441210428875,-1,0.0
2023-12-28,28.100526809692383,28.138785721581304,27.775335180063184,27.83272172361124,4285300,28.265381037394206,-1,0.0
2023-12-29,27.62230110168457,27.98575346413132,27.584044014434305,27.98575346413132,5699600,28.26625228881836,-1,0.0
2024-01-02,27.239721298217773,27.775335117749066,26.981479116402905,27.354496209341715,6689600,28.262003110249836,-1,0.0
2024-01-03,26.12067222595215,26.790188551262226,26.06328568570093,26.64672128849156,8192900,28.249353408813477,-1,0.0
2024-01-04,26.713672637939453,26.7997533607224,26.072850492935963,26.17806067062295,6785500,28.240218302408856,-1,0.0
2024-01-05,27.880544662475582,27.909238847548348,26.598900251125357,26.6371591645557,10576500,28.243626022338866,-1,0.0
2024-01-08,27.851850509643555,28.19617158693536,27.593608333460736,27.737075601022763,10686400,28.240825119018556,-1,0.0
2024-01-09,28.043136596679688,28.29181401856208,27.62229774239525,27.78489444807662,5474900,28.23973824818929,-1,0.0
2024-01-10,28.416154861450195,28.617010495531,27.918801788691404,28.02401014531917,7210400,28.238693631490072,1,1.0
2024-01-11,28.54049301147461,28.578750096178123,27.804025432008785,28.282250848656435,6221300,28.23597068786621,1,1.0
2024-01-12,27.325801849365234,28.28225274685389,26.991043670387143,28.28225274685389,9885900,28.226403401692707,-1,0.0
2024-01-16,27.469268798828125,27.564914252318783,26.369350644398747,27.16320480708624,9115900,28.217604535420737,-1,0.0
2024-01-17,26.88583374023437,27.66055841110421,26.78062356389068,27.249284257344545,7425900,28.199650967915854,-1,0.0
2024-01-18,28.722217559814453,28.76047464235913,26.943218526502317,27.01973451587676,14095200,28.187734603881836,1,1.0
2024-01-19,28.6839599609375,28.82742721952087,27.94749238944831,28.82742721952087,8813800,28.168543027242023,1,1.0
2024-01-22,28.846559524536133,29.171752982414063,28.67439806750836,28.798737708377462,8595400,28.147928212483723,1,1.0
2024-01-23,29.75518798828125,30.118638526441543,29.46825162462125,29.66910726161178,10575500,28.131615829467773,1,1.0
2024-01-24,29.75518798828125,30.02299307188821,29.55433235129072,29.95604180098647,9713000,28.112783025105795,1,1.0
2024-01-25,29.066539764404297,31.37158608898149,28.64570271812662,31.08465157340261,19606100,28.090115356445313,1,1.0
2024-01-26,28.77960586547852,29.79344324310365,28.397025895080844,29.200444745058554,9929000,28.065975901285807,1,1.0
2024-01-29,28.894380569458008,28.980461295674264,28.12922058563052,28.856123482409284,8250800,28.04480698903402,1,1.0
2024-01-30,28.8752498626709,29.152619643159657,28.511797540848946,28.511797540848946,5357800,28.02306945800781,1,1.0
2024-01-31,28.58831787109375,29.04741570647454,28.157916044798828,28.789173516126358,5956700,27.991542587280275,1,1.0
2024-02-01,28.86569023132324,29.056979328530893,28.129222555145933,28.779609499079896,5977300,27.960478604634602,1,1.0
2024-02-02,29.047412872314453,29.162185951747187,28.50223436001075,28.731784167446627,4983000,27.927601585388185,1,1.0
2024-02-05,28.45441246032715,28.741346982313846,28.234429205185,28.626573903233247,4994000,27.889132944742837,1,1.0
2024-02-06,29.67867088317871,29.69779851394812,28.33963821791712,28.483107306541747,7176800,27.853596051534016,1,1.0
2024-02-07,29.40130043029785,29.994300790644797,29.324784431312956,29.61171897143499,5441000,27.81507583618164,1,1.0
2024-02-08,30.922060012817383,30.941185820486236,29.31522035011604,29.49694653582115,10891100,27.787450167338054,1,1.0
2024-02-09,31.075092315673828,31.218557766006462,30.415138839003177,30.874234847494947,8162100,27.75775707244873,1,1.0
2024-02-12,31.36202621459961,31.79242985381433,30.76902402342792,30.960314935142318,8819000,27.7248099899292,1,1.0
2024-02-13,31.113344192504883,31.31420163881552,30.529910429341307,30.979441660678027,6266900,27.685353139241535,1,1.0
2024-02-14,32.28022003173828,32.461944401394405,31.208995973766367,31.409849800529063,9684200,27.657645161946615,1,1.0
2024-02-15,32.720184326171875,33.20797632707188,32.385427971491964,32.500201057586416,7801600,27.642385025024414,1,1.0
2024-02-16,32.4523811340332,33.14102698788139,32.203701843000985,32.461944038194055,7230600,27.629624328613282,1,1.0
2024-02-20,32.38542556762695,33.533167289090194,32.33760375601814,32.81582916924696,8855400,27.61698438008626,1,1.0
2024-02-21,33.03582000732422,33.0549494660744,32.1463202425824,32.24196388776211,7133500,27.60571881612142,1,1.0
2024-02-22,32.74888229370117,33.64794487761725,32.72018628403252,33.255800132140244,8326400,27.588696670532226,1,1.0
2024-02-23,32.30891036987305,32.91147546099834,32.21326673890043,32.85408709327238,5477600,27.570442632039388,1,1.0
2024-02-26,32.66279220581055,33.06449974039692,32.31846937698234,32.39498353418317,7350800,27.55347661336263,1,1.0
2024-02-27,33.016685485839844,33.08363675691366,32.71062148991079,32.90191239950911,4822100,27.539184951782225,1,1.0
2024-02-28,32.96886444091797,33.05494516982,32.67236334168414,32.71062225421187,3604700,27.535097478230796,1,1.0
2024-02-29,32.77757263183594,33.32274935047215,32.72975081676744,33.11232898588603,5300800,27.52513483683268,1,1.0
2024-03-01,32.48107147216797,32.86365328904998,32.175007478090606,32.74888020341362,6373300,27.53361122131348,1,1.0
2024-03-04,32.62454605102539,32.90191773247268,31.964592488370027,32.442818015594504,6115600,27.538759358723958,1,1.0
2024-03-05,33.0860710144043,33.153377462652216,32.316851843052135,32.39377192622418,4151700,27.54408576965332,1,1.0
2024-03-06,33.23030090332031,33.643756891795874,33.05722613289211,33.17260809053548,5647100,27.554973589579266,1,1.0
2024-03-07,33.48991394042969,33.55722038982038,33.18222259873832,33.27837728924387,4066700,27.567970199584963,1,1.0
2024-03-08,32.94184112548828,33.70144666907453,32.749539081782814,33.55722013629543,5874400,27.584307301839193,1,1.0
2024-03-11,32.48031234741211,33.009154015815966,32.19185558969062,33.009154015815966,5322100,27.594605967203776,1,1.0
2024-03-12,27.65345573425293,29.59573642957232,27.422689983417435,29.566890022981696,41071100,27.57121332804362,0,1.0
2024-03-13,27.19192314147949,27.86498942925146,27.057308416754623,27.624608219197956,19863300,27.539891891479492,-1,0.0
2024-03-14,27.02846336364746,27.163076252010484,26.69192930877684,27.14384531539775,10585800,27.508173866271974,-1,0.0
2024-03-15,27.25923156738281,27.27846250573546,26.88423560535907,26.94192842041701,11567600,27.47667106628418,-1,0.0
2024-03-18,26.93231201171875,27.230384209933785,26.8169282195912,27.163077762010698,6885000,27.44387097676595,-1,0.0
2024-03-19,27.086156845092773,27.14384782630455,26.83616014789078,26.941928475081724,6300400,27.4131676864624,-1,0.0
2024-03-20,27.730379104614254,27.788070086856067,27.04769545122705,27.18231018840894,7483700,27.389342714945474,1,1.0
2024-03-21,27.576534271240234,27.816915494896143,27.201540149205236,27.6534561894516,9416200,27.365752347310384,1,1.0
2024-03-22,27.35538482666016,27.614995162378147,27.34576935734271,27.6053796930607,4534300,27.345035451253256,0,1.0
2024-03-25,27.413074493408203,27.62460930635345,27.163077805038466,27.32653710766625,5693600,27.32520721435547,0,1.0
2024-03-26,27.31692123413086,27.69191534414864,27.297690296703504,27.624608897116023,5471400,27.306187222798666,0,1.0
2024-03-27,28.14383316040039,28.17267773253373,27.413074044957902,27.48038049188655,9338600,27.29532646179199,1,1.0
2024-03-28,28.066913604736328,28.374601293117635,27.999607152148325,28.09575817929502,10002800,27.28351182301839,1,1.0
2024-04-01,28.05729866027832,28.278448961195465,27.98037673674352,28.182296098286127,7055700,27.273838500976563,1,1.0
2024-04-02,27.239999771118164,27.82653053465884,26.96115850963964,27.711146742140134,10511900,27.258716519673666,0,1.0
2024-04-03,26.951539993286133,27.191921186053342,26.893847186568674,27.143843847122124,7846800,27.24249060312907,-1,0.0
2024-04-04,26.89385032653809,27.682302271398477,26.82654387813903,27.07654056788064,9651200,27.221343269348143,-1,0.0
2024-04-05,27.24961471557617,27.33615209980901,26.730390410179165,26.76885228493293,6639200,27.20370190938314,0,0.0
2024-04-08,27.54768943786621,27.749610630933,27.172695294409262,27.4034610622261,6855900,27.18823674519857,1,1.0
2024-04-09,27.93229866027832,27.941914129714966,27.268847774819108,27.55730452206544,7798900,27.176469853719077,1,1.0
2024-04-10,26.88423538208008,28.02845052907458,26.701546971136853,27.76883836535963,10963500,27.160694478352866,-1,0.0
2024-04-11,27.42268943786621,27.528455925334704,26.69193032444339,26.77846770853051,6407100,27.153578758239746,1,1.0
2024-04-12,26.480398178100582,27.095773563294447,26.35539890675601,26.951545186635048,11545800,27.143603337605793,-1,0.0
2024-04-15,26.76885414123535,27.10538823281541,26.58616389141248,26.788085079945816,7041500,27.13491719563802,-1,0.0
2024-04-16,26.97076988220215,27.0573072608415,26.403470103994398,26.8169260610573,7169700,27.1283376566569,-1,0.0
2024-04-17,27.672687530517575,27.913068757674377,27.316922507381697,27.336153445705413,7970500,27.12726142883301,1,1.0
2024-04-18,27.94191169738769,28.37459861455532,27.77845239912028,27.884220719753053,7554600,27.131085383097332,1,1.0
2024-04-19,28.24959754943848,28.51882515111468,27.989987249709745,28.0380627556691,6911100,27.136009966532388,1,1.0
2024-04-22,28.58613395690918,28.816899705730155,28.249599885475742,28.355368208088205,6526100,27.13842502593994,1,1.0
2024-04-23,28.32652473449707,28.672674310548224,27.93229964353363,28.18229635579687,7002700,27.14297523498535,1,1.0
2024-04-24,28.17267799377441,28.4515210867366,27.8361457560106,28.307292722843087,9632800,27.147577158610027,1,1.0
2024-04-25,26.211166381835938,26.422701178527344,24.99964490850219,25.845785929230843,36945300,27.14157393137614,-1,0.0
2024-04-26,25.990015029907227,26.44193100873901,25.701556500343216,26.105396974562478,16106000,27.13561735788981,-1,0.0
2024-04-29,25.807329177856445,25.90348203731355,25.316951245192143,25.461179617396173,15687800,27.129900499979655,-1,0.0
2024-04-30,24.941953659057617,25.547713472071308,24.932338191046224,25.432331523860604,13924400,27.121900062561036,-1,0.0
2024-05-01,24.682344436645508,25.19195329759459,24.586191579150537,24.990032113458835,12615200,27.118126118977866,-1,0.0
2024-05-02,25.393871307373047,25.4419468166013,24.73041864303709,24.999646263019407,14758900,27.11751131693522,-1,0.0
2024-05-03,25.143875122070312,25.663099435029835,24.951571247389985,25.413102747378563,10950400,27.11263151804606,-1,0.0
2024-05-06,26.36501121520996,26.518855043062437,25.21118067235333,25.240027077811824,10802900,27.116843249003093,-1,0.0
2024-05-07,25.96117210388184,26.27847524512631,25.836174674769914,26.10540047099965,7958800,27.117602195739746,-1,0.0
2024-05-08,26.134246826171875,26.240015151031308,25.82655915454064,25.8457882585452,6458600,27.121923230489095,-1,0.0
2024-05-09,26.23040199279785,26.316939387312992,25.845790535413524,26.05732720376757,7637000,27.124413681030273,-1,0.0
2024-05-10,26.307323455810547,26.422705423830312,26.076557685807703,26.278477046823948,6445900,27.126656455993654,-1,0.0
2024-05-13,26.903467178344727,27.249616741004917,26.34578279070513,26.355398260108277,9547200,27.134394505818683,-1,0.0
2024-05-14,27.04769515991211,27.278462754320397,26.884235850351462,27.19192536490809,7181600,27.14676981608073,0,0.0
2024-05-15,26.701547622680664,27.24961653681017,26.48039732995529,27.24961653681017,8913000,27.155886840820312,-1,0.0
2024-05-16,26.903467178344727,27.07654195967482,26.74000786641778,26.759238805224072,6076000,27.169201838175457,-1,0.0
2024-05-17,26.7880859375,27.182311023868326,26.701548544495896,27.086158161201176,6887500,27.18650074005127,-1,0.0
2024-05-20,27.1150016784668,27.134230781778854,26.595777375815704,26.768852143366068,6545200,27.206486078898113,0,0.0
2024-05-21,26.89385032653809,27.08615603678953,26.72077738806759,26.951543139991426,6507900,27.22347609202067,-1,0.0
2024-05-22,26.80731201171875,27.211152522087254,26.624623610667676,26.941926737816992,6317800,27.238748423258464,-1,0.0
2024-05-23,25.62463760375977,26.78808365852261,25.51887111439089,26.740006314297524,11289200,27.253044102986653,-1,0.0
2024-05-24,25.807329177856445,25.84578922126133,25.34579765321825,25.711176318399342,7250500,27.270649083455403,-1,0.0
2024-05-28,25.4996395111084,25.913095490836294,25.384255721943106,25.66309880928075,8239200,27.28728017171224,-1,0.0
2024-05-29,24.52850151062012,24.68234535474928,23.65351395939929,24.26888933591593,15761900,27.29686663309733,-1,0.0
2024-05-30,25.10541343688965,25.153488943921097,24.44196080287005,24.71118841055005,10579400,27.312770779927572,-1,0.0
2024-05-31,25.807329177856445,25.94194208071844,25.057339074846936,25.316951245192143,8230300,27.335255597432454,-1,0.0
2024-06-03,26.62462615966797,27.21115512724092,25.96117343612397,26.211170141140016,10037000,27.36451992034912,-1,0.0
2024-06-04,26.730392456054688,27.153463940911223,26.52847310003244,26.52847310003244,7389100,27.401143697102864,-1,0.0
2024-06-05,27.36499786376953,27.393844271091236,26.46116577524808,26.759237981719483,8974400,27.440920817057293,0,0.0
2024-06-06,26.77846908569336,27.614994729605502,26.711162635489305,27.38422897149308,10698900,27.47856221516927,-1,0.0
2024-06-07,26.682313919067383,26.85538868116569,26.38424173654421,26.701544855736763,7158900,27.515562578837077,-1,0.0
2024-06-10,28.55729103088379,29.18228186588387,28.2207569400489,28.46113817150764,34733100,27.559168968200684,1,1.0
2024-06-11,26.97076988220215,28.461134421242,26.932309843897443,28.36498157453572,12599400,27.588776295979816,-1,0.0
2024-06-12,27.34576797485352,27.663071110434636,26.99961843277842,27.172693203815967,9499700,27.621961008707682,-1,0.0
2024-06-13,27.31692123413086,27.634224365829706,26.759236886479467,27.288074827989824,7345800,27.65476328531901,-1,0.0
2024-06-14,27.288074493408203,27.345767304982896,26.68231464357883,27.0957706233819,9994300,27.68464813232422,-1,0.0
2024-06-17,27.66307258605957,27.67268805540381,27.066926324459388,27.249616574073464,5924300,27.721088930765788,0,0.0
2024-06-18,27.50825881958008,27.87593786120457,27.36312240434698,27.73080144597147,6030000,27.757701772054038,-1,0.0
2024-06-20,27.15025520324707,27.47923207735957,27.15025520324707,27.353447670438783,5464900,27.792371546427407,-1,0.0
2024-06-21,27.440528869628903,27.62436746938884,26.92771156251253,27.19863422683037,9054300,27.821308161417644,-1,0.0
2024-06-24,27.566314697265625,28.0210759848583,27.353448064979432,27.46955646604108,8090900,27.847027371724447,-1,0.0
2024-06-25,27.58566665649414,27.82756131130853,27.430854225053714,27.643720856906864,7059200,27.87699493408203,-1,0.0
2024-06-26,27.527610778808597,27.78885558750293,26.34716375411343,26.64711443657413,11383300,27.9032799911499,-1,0.0
2024-06-27,27.546958923339844,27.5953389551059,27.072845685089558,27.295388294684884,14298800,27.927666028340656,-1,0.0
2024-06-28,27.682422637939453,27.76950485423677,27.18895736075785,27.575988407907264,10740000,27.956123886108397,-1,0.0
2024-07-01,27.198633193969727,27.84691088587202,26.830952317393123,27.71144863610241,7971300,27.98084949493408,-1,0.0
2024-07-02,27.37279891967773,27.4695553012899,27.005118025716648,27.247012670766427,7006000,28.00572219848633,-1,0.0
2024-07-03,27.65339469909668,27.86626131428081,27.38247204253629,27.57598848943794,8222100,28.035190671284994,-1,0.0
2024-07-05,26.06656646728516,27.624366666695465,26.06656646728516,27.38247203092577,16610100,28.051672058105467,-1,0.0
2024-07-08,26.46327209472656,26.579380480147087,26.10526724107601,26.1826734465262,8227900,28.067566057840985,-1,0.0
2024-07-09,26.579383850097656,26.81160249589078,26.28911100423369,26.463275449955965,7611400,28.08271312713623,-1,0.0
2024-07-10,26.734193801879883,26.93738625155282,26.49229917091803,26.83095202336654,12553300,28.09179428100586,-1,0.0
2024-07-11,26.09559631347656,26.32781497502192,25.544076761617607,26.12462433823593,18376300,28.092752278645833,-1,0.0
2024-07-12,26.63743782043457,26.89868262315544,26.027862307896807,26.056890328425617,16401500,28.098146413167317,-1,0.0
2024-07-15,26.811599731445312,26.97608815261103,26.327810474547263,26.830951744643528,6907400,28.099504928588868,-1,0.0
2024-07-16,27.77917861938477,27.89528885462833,26.81160009255685,26.937386334529847,9487900,28.099899139404297,-1,0.0
2024-07-17,27.40182304382324,27.769503910248552,27.217982610610587,27.25668663676464,8420800,28.098348019917808,-1,0.0
2024-07-18,26.521329879760746,27.634044925890883,26.443923663825856,27.07284939898552,8297100,28.08921583811442,-1,0.0
2024-07-19,26.298784255981445,26.58905707142773,25.834347013063564,26.531002877440383,6706900,28.07245268503825,-1,0.0
2024-07-22,26.76322364807129,26.8309538540804,25.94078147758268,26.134297933759893,6579300,28.06613722483317,-1,0.0
2024-07-23,26.298784255981445,26.89868190003965,25.979483420786707,26.850303712635124,10145000,28.05285967508952,-1,0.0
2024-07-24,25.74726676940918,26.36651647401562,25.62148051971744,26.28911026093981,9815300,28.040658416748048,-1,0.0
2024-07-25,27.16960334777832,27.64371657633796,24.93449760013732,25.098986013760825,21025300,28.038192927042644,-1,0.0
2024-07-26,26.3471622467041,27.217982532051835,26.15364765302101,27.169604345008448,13132900,28.026758880615233,-1,0.0
2024-07-29,25.45699119567871,26.37619155861842,25.30217877494292,26.337487530679656,15569500,28.01111197153727,-1,0.0
2024-07-30,26.16332626342773,26.4826271280172,25.33120807579652,25.46666848940729,15559700,27.99679448445638,-1,0.0
2024-07-31,26.06656646728516,26.89868275938637,25.882726027357496,26.124620663127192,10619300,27.982469584147136,-1,0.0
2024-08-01,25.505373001098636,26.26975915085401,25.18607213047757,26.12462272702803,12554800,27.966635106404624,-1,0.0
2024-08-02,24.237842559814453,25.011906526937207,24.073354128282965,25.002230519728336,16898900,27.941967862447104,-1,0.0
2024-08-05,22.931615829467773,23.67665002267236,22.815505573943344,22.99934604289456,15482900,27.90750845591227,-1,0.0
2024-08-06,23.550861358642575,23.928216391427533,23.096100117965594,23.299290721616085,9371100,27.880365524291992,-1,0.0
2024-08-07,23.531509399414062,24.228167117554204,23.502483224831277,23.82178406380898,8399700,27.8556441116333,-1,0.0
2024-08-08,24.402328491210938,24.48941070165913,23.73470067178744,23.76372684493051,10921500,27.844188486735025,-1,0.0
2024-08-09,24.508764266967773,24.586170476102897,24.20881543725786,24.38297986918929,17826400,27.829489097595214,-1,0.0
