Date,Close,High,Low,Open,Volume,SMA150,Signal,Position
2024-08-12,24.55714225769043,25.031257361020195,24.479736049179166,24.479736049179166,18995900,27.807333081563314,-1,0.0
2024-08-13,24.595848083496094,24.924824955105784,24.49908985440329,24.789364541681696,10654100,27.785626398722332,-1,0.0
2024-08-14,24.55714225769043,24.82806491023464,24.35395165241446,24.67325249321212,8199000,27.762386436462403,-1,0.0
2024-08-15,25.67953491210937,25.689209073300688,24.944175012428136,24.953851019129026,10219300,27.7441423034668,-1,0.0
2024-08-16,25.476343154907227,25.75694182033145,25.30217872057628,25.553749365108803,6910600,27.72371463775635,-1,0.0
2024-08-19,25.863374710083008,26.008511126351475,25.524721841783474,25.524721841783474,7598000,27.713965123494464,-1,0.0
2024-08-20,25.66018486022949,25.98916173116908,25.60212881558624,25.921431524595,13967100,27.70190456390381,-1,0.0
2024-08-21,25.718238830566406,25.89240327192733,25.563426403914413,25.863375249863942,12040000,27.694120597839355,-1,0.0
2024-08-22,26.0568904876709,26.30846113059589,25.69888561433274,25.882726054452856,9083500,27.676351750691733,-1,0.0
2024-08-23,27.2663631439209,27.440527573792743,26.16332421541197,26.269756598270646,15426600,27.666901105244953,-1,0.0
2024-08-26,27.285717010498047,27.450205444825173,27.07284853930429,27.285717010498047,9143400,27.6564954884847,-1,0.0
2024-08-27,28.16621208190918,28.408106718557637,27.08252329769987,27.38247213040126,11681500,27.645902315775555,1,1.0
2024-08-28,27.750152587890625,28.34037608286414,27.343769530705675,28.0210733956742,7243200,27.632535413106282,0,1.0
2024-08-29,27.80820846557617,28.11783331921083,27.72112624480271,27.94366887766391,5303200,27.62414653778076,1,1.0
2024-08-30,27.982370376586918,28.49518764748716,27.904964170178346,27.99204638307668,6022900,27.618831634521484,1,1.0
2024-09-03,28.6209716796875,28.911244488679515,28.262966826121804,28.55324148062333,9814100,27.617008908589682,1,1.0
2024-09-04,28.728057861328125,29.1077232271297,28.513887988251856,28.601501501521877,6061100,27.616027628580728,1,1.0
2024-09-05,29.020109176635746,29.71129692126196,28.83514503744463,29.000640537695244,7387200,27.618906237284342,1,1.0
2024-09-06,28.913026809692383,29.57500699157364,28.650180672540376,29.02011082879193,8500100,27.61922181447347,1,1.0
2024-09-09,28.94223022460937,29.351101367886173,28.601503962410582,29.107725731574,10258200,27.6185205968221,1,1.0
2024-09-10,28.474950790405277,28.981172583424375,27.501448199280308,28.971437334696063,7386900,27.618657519022623,1,1.0
2024-09-11,28.046607971191406,28.611239376434387,27.46250606929655,28.611239376434387,8536700,27.607777099609375,1,1.0
2024-09-12,28.105018615722656,28.62097376381556,27.569591114754864,28.523623140293356,7681700,27.59913522084554,1,1.0
2024-09-13,27.92005157470703,28.552827818772485,27.890845831697742,28.221836825235115,6012300,27.57912183125814,1,1.0
2024-09-16,27.783763885498047,28.095284406844296,27.618268376431757,27.890847904205337,4350000,27.557179641723632,1,1.0
2024-09-17,27.686412811279297,28.212103218359758,27.433301927570653,27.98819807935898,7269100,27.532675552368165,1,1.0
2024-09-18,28.13422393798828,28.397070077861997,27.62800215530012,27.83243866080483,8617900,27.512814750671385,1,1.0
2024-09-19,28.17316436767578,28.620974650214556,28.066078492804007,28.484684887147758,5736300,27.485434379577637,1,1.0
2024-09-20,28.2705135345459,28.640443668116397,27.93952253549451,28.241307791050072,6532600,27.455769907633464,1,1.0
2024-09-23,28.844879150390625,29.00064126347348,28.06607786901998,28.28024775719473,6696700,27.43171989440918,1,1.0
2024-09-24,28.961700439453125,29.652886348588687,28.77673443774849,29.010374823518628,9022800,27.408895060221354,1,1.0
2024-09-25,27.63773536682129,29.44845061008284,27.608531480193623,28.961699360329405,10392600,27.372907829284667,1,1.0
2024-09-26,29.136932373046875,30.8016208853833,28.951966363851003,29.438717651454706,27608000,27.348828163146973,1,1.0
2024-09-27,28.74753189086914,29.78917935564858,28.669651758646623,29.40951208635611,11657600,27.325085639953613,1,1.0
2024-09-30,28.844879150390625,29.156401519747604,28.62097401409765,28.73779513470761,9592600,27.299632886250812,1,1.0
2024-10-01,29.088253021240234,29.409508762450415,28.280246044450468,28.76699728003005,9465900,27.273443336486817,1,1.0
2024-10-02,28.786470413208008,28.86435054376568,28.38733451199884,28.82541140689123,7088700,27.245560709635416,1,1.0
2024-10-03,29.701562881469727,30.129904521330523,29.224546857064887,29.282956489879485,10322100,27.225053977966308,1,1.0
2024-10-04,30.421953201293945,31.34678132133675,30.12990319328499,30.61665444450569,9565300,27.21132652282715,1,1.0
2024-10-07,30.217517852783203,30.53877359672284,29.93520124248029,30.334337110502005,5292500,27.1952796681722,1,1.0
2024-10-08,29.857322692871094,30.752945095448325,29.682091940243783,30.509569462756783,7657700,27.17375467936198,1,1.0
2024-10-09,29.8281192779541,30.548510984163748,29.701564756066933,30.178580810578367,6665800,27.151073468526203,1,1.0
2024-10-10,29.5555362701416,29.98387602999246,29.214810026362645,29.244015769592377,4603600,27.124844284057616,1,1.0
2024-10-11,29.80864906311035,29.925468329944525,29.17587091665829,29.244017655255124,4451400,27.1039563369751,1,1.0
2024-10-14,29.56527137756348,30.032552126169524,29.175868896916462,29.93520150600777,5805600,27.08452273050944,1,1.0
2024-10-15,29.682092666625977,30.324604204110543,29.633418281619992,30.178579192283827,5410000,27.09804697672526,1,1.0
2024-10-16,30.090961456298828,30.412217199871787,29.71129608393313,29.837850589118823,6313300,27.117373898824056,1,1.0
2024-10-17,29.29269218444824,30.01308385616653,29.1953415570682,30.01308385616653,7515000,27.132468757629393,1,1.0
2024-10-18,30.159109115600582,30.353810371953767,29.15640265876545,29.38030780380545,8078900,27.15180127461751,1,1.0
2024-10-21,29.6334171295166,29.974143381737854,29.37057100436232,29.759971639697167,7617900,27.169808642069498,1,1.0
2024-10-22,29.682092666625977,29.935203553636377,29.224547134419925,29.56527339988811,9247100,27.18711488087972,1,1.0
2024-10-23,29.915733337402344,29.974144828127717,29.477658297814774,29.65288719956453,6683000,27.201683909098307,1,1.0
2024-10-24,28.25104522705078,29.944939488026453,27.82270357331167,29.740502981338476,16801800,27.20618064880371,1,1.0
2024-10-25,28.65017890930176,28.85461354329913,28.35812704483723,28.59176927913232,9321800,27.214812609354656,1,1.0
2024-10-28,29.49712562561035,29.63341724109726,28.669649968711315,29.14666598089373,13045900,27.228706283569338,1,1.0
2024-10-29,30.20778465270996,30.324603918346984,29.02984560721604,29.23428210729395,9444700,27.247978706359863,1,1.0
2024-10-30,30.636125564575195,30.996322336646376,30.236989654793213,30.266195400682925,7542700,27.26459398905436,1,1.0
2024-10-31,29.76970863342285,30.84056183599667,29.70156375034422,30.636125329951973,6561000,27.275945955912274,1,1.0
2024-11-01,29.798912048339844,30.217518419434107,29.72103192279733,29.925466556043183,6158200,27.287556711832682,1,1.0
2024-11-04,29.11746025085449,30.022817892358503,29.107725002828687,29.740501270036305,5578300,27.300073115030923,1,1.0
2024-11-05,29.818382263183597,29.828117511492053,29.13693159287036,29.16613548098698,5793400,27.319185396830242,1,1.0
2024-11-06,30.55824279785156,31.054729294320577,30.16884217027057,30.64585817115837,8178400,27.34361467997233,1,1.0
2024-11-07,30.431690216064453,30.762681234657272,30.22725371314123,30.334339588806195,5654500,27.364828516642252,1,1.0
2024-11-08,30.937911987304688,31.035260757738264,30.421954962686367,30.538776086738945,4071200,27.387430000305176,1,1.0
2024-11-11,31.78485870361328,32.067171611532615,30.86003056863075,31.054729958179017,7113700,27.41311373392741,1,1.0
2024-11-12,31.181283950805664,31.67777230645301,30.7140031954782,31.36625180290137,6546300,27.441760724385578,1,1.0
2024-11-13,31.522016525268555,32.27161400375633,31.0352633484248,31.0352633484248,7172300,27.469089571634928,1,1.0
2024-11-14,31.560949325561523,32.203464541816906,31.43439667413304,31.687505690607345,6263500,27.502959912618,1,1.0
2024-11-15,31.73617935180664,31.79459083748907,30.91843897714748,31.39545496936892,6251400,27.53607541402181,1,1.0
2024-11-18,31.473337173461918,31.911410321526237,31.18128345659601,31.7361795768536,6988100,27.566092529296874,1,1.0
2024-11-19,31.50254249572754,31.69724374464107,30.90870535766912,31.074200862203007,4246300,27.59162489573161,1,1.0
2024-11-20,30.92817497253418,31.4636006065748,30.616654468597183,31.38572233739922,6452700,27.611533317565918,1,1.0
2024-11-21,30.94764709472656,31.38572398691708,30.772416337850355,30.898970852922748,5153300,27.629520314534506,1,1.0
2024-11-22,31.12287712097168,31.28837263547556,30.84056233552908,31.01579309874599,5942600,27.646431935628254,1,1.0
2024-11-25,31.570688247680664,31.794593390348624,31.36625360180351,31.53174725409905,7658900,27.668059692382812,1,1.0
2024-11-26,31.11314010620117,31.5122759967354,30.947646457899943,31.03525997772641,5992900,27.687662773132324,1,1.0
2024-11-27,31.50254249572754,31.51227588704537,30.86976436516293,31.093671358456103,4108200,27.7229386138916,1,1.0
2024-11-29,31.50254249572754,31.74591812846509,31.31757463813184,31.54148348823373,2665100,27.75968879699707,1,1.0
2024-12-02,32.125579833984375,32.51498228711584,31.463597891831093,31.512272270068276,10732800,27.801810468037925,1,1.0
2024-12-03,32.10611343383789,32.7583620689592,31.90167879100393,32.18399541984177,7750100,27.849571533203125,1,1.0
2024-12-04,33.245113372802734,33.245113372802734,32.20346594750646,32.32028521300784,8240500,27.906656659444174,1,1.0
2024-12-05,33.91682815551758,35.16291020048162,33.47875127607946,34.52039868184486,15580600,27.963476371765136,1,1.0
2024-12-06,33.274314880371094,34.31596223114922,33.157495623226815,34.26728785014054,6768100,28.017679303487142,1,1.0
2024-12-09,33.00173568725586,33.5663651967958,32.91412031516654,33.48848692917045,6917700,28.06192413330078,1,1.0
2024-12-10,32.55392074584961,33.293784690992304,32.40789760582574,33.09908345734332,6559200,28.1058757909139,1,1.0
2024-12-11,32.690216064453125,33.16723021467074,32.51498531558455,32.55392259363073,8156600,28.14958225250244,1,1.0
2024-12-12,32.3494873046875,32.875179540679504,32.3494873046875,32.73888978622616,5285900,28.190376154581706,1,1.0
2024-12-13,32.14505386352539,32.50524875843752,31.97955650297608,32.26187312686657,5863800,28.229294357299803,1,1.0
2024-12-16,31.82379722595215,32.42737148461361,31.765389449294133,32.125584355282875,4297000,28.262096557617188,1,1.0
2024-12-17,31.94062042236328,32.242403840115976,31.551217911796343,31.64856668262929,5417500,28.294716059366863,1,1.0
2024-12-18,31.6096248626709,32.82650289140178,31.58041726472177,31.94061583503038,8729500,28.32743657430013,1,1.0
2024-12-19,31.911413192749023,32.20346693589241,31.49280678876896,31.911413192749023,7319300,28.360822881062827,1,1.0
2024-12-20,32.39816665649414,32.55392693028045,31.668039676817493,31.668039676817493,15017800,28.398223419189453,1,1.0
2024-12-23,32.962799072265625,32.98226957016088,32.32028749619317,32.34949138622718,4774100,28.43720873514811,1,1.0
2024-12-24,33.43981170654297,33.47875270050928,32.86544504320135,32.94332703113398,2272300,28.480848477681477,1,1.0
2024-12-26,33.45938873291016,33.5768271274168,33.02879248592752,33.12665408150248,2954500,28.525195655822753,1,1.0
2024-12-27,33.31258773803711,33.498526214891335,33.07771474285002,33.165791649397725,2827100,28.576448656717936,1,1.0
2024-12-30,32.84284973144531,33.214726733283,32.500326724683106,32.9700690426729,5015800,28.623352127075194,1,1.0
2024-12-31,32.90156555175781,33.22451549886054,32.81348863283708,32.82327703115057,3324600,28.672698300679524,1,1.0
2025-01-02,32.65690612792969,33.14622148863122,32.54925615126656,32.91135220607525,3418600,28.726887664794923,1,1.0
2025-01-03,32.891780853271484,32.97006937379934,31.65870398963161,32.70583861730508,5561700,28.778796780904134,1,1.0
2025-01-06,33.10707473754883,33.674678539968625,33.03856716154595,33.1853632436987,5035200,28.827461751302085,1,1.0
2025-01-07,32.1773796081543,33.60617958511632,31.87400273639661,33.224514195821804,8371200,28.864480107625326,1,1.0
2025-01-08,32.1773796081543,32.1773796081543,31.47276428442289,31.971864316612645,5679400,28.90079335530599,1,1.0
2025-01-10,32.412254333496094,32.86242738430762,31.991442748220923,32.34375046921229,9648900,28.934441731770832,1,1.0
2025-01-13,31.96208000183105,32.28502993980408,31.57062621032073,32.03058385536836,7559900,28.968999137878416,1,1.0
2025-01-14,32.42204284667969,32.500331377629536,32.02080432596255,32.24588898556674,6697800,29.00726399739583,1,1.0
2025-01-15,32.099090576171875,32.95049835560219,31.97186752258976,32.95049835560219,5951800,29.030875994364422,1,1.0
2025-01-16,31.47276496887207,31.619561075568534,30.53328033891889,31.48254963383447,9664400,29.06088929494222,1,1.0
2025-01-17,31.414043426513672,31.639131768769538,31.179174153208105,31.31618185149965,10466500,29.08801113128662,1,1.0
2025-01-21,32.55904769897461,32.61776689188434,31.64892074136547,31.66849380566871,8090600,29.122958641052247,1,1.0
2025-01-22,31.17917823791504,33.01900520801216,31.140032109509075,32.94071295120024,12015500,29.14889933268229,1,1.0
2025-01-23,31.2476806640625,31.560842210598526,31.130244150816463,31.3846883740245,13108900,29.172796719868977,1,1.0
2025-01-24,31.4825496673584,31.49233806551129,31.07152654125873,31.34554195865851,6471400,29.1992919921875,1,1.0
2025-01-27,31.883790969848636,32.19695250474043,31.24767950218593,31.384687207053595,7026800,29.230848897298177,1,1.0
2025-01-28,31.16938781738281,31.70763581627665,31.032378251644246,31.697847418806138,7684400,29.25570795694987,1,1.0
2025-01-29,30.973663330078125,31.453192180800244,30.787722962136066,31.26725367944823,9683700,29.278423614501953,1,1.0
2025-01-30,30.591997146606445,32.38289132557006,30.288622139948675,30.621356740769457,17452000,29.29846581776937,1,1.0
2025-01-31,30.053749084472656,30.797508669750695,29.858024056719486,30.621356704749847,11303400,29.315306739807127,1,1.0
2025-02-03,29.82866477966309,30.239689768880847,29.30999167734331,29.52528977013737,10246900,29.330518112182617,1,1.0
2025-02-04,30.132043838500977,30.14182850409993,29.495932312339946,29.681872690752712,9775000,29.34684892018636,1,1.0
2025-02-05,30.229900360107425,30.670284901849776,29.926525379457043,30.13203878780009,7703400,29.367057367960612,1,1.0
2025-02-06,30.425630569458008,30.640928665334695,30.092895960727635,30.415844037837697,7366300,29.387409578959147,1,1.0
2025-02-07,30.337554931640625,30.54306650456912,30.15161455618856,30.48434917895957,5575700,29.40530398050944,1,1.0
2025-02-10,29.486143112182617,30.327766138392665,29.427425790950984,30.26904881716103,6131800,29.42810115814209,0,1.0
2025-02-11,29.13384056091309,29.613369448623185,28.957686711021584,29.53507905607032,7409700,29.445904947916667,-1,0.0
2025-02-12,29.241485595703125,29.2512721270624,28.761956758638657,29.0164009742098,7807400,29.46365229288737,-1,0.0
2025-02-13,29.29042053222656,29.41764171661899,28.664097409205095,29.21213014184888,10098900,29.480693804423016,-1,0.0
2025-02-14,29.6329402923584,29.69165761572452,29.17298263731865,29.44699992401063,7018600,29.50427609761556,0,0.0
2025-02-18,29.358922958374023,30.190759482179296,29.15341139362863,30.171186418892106,9750500,29.52241933186849,-1,0.0
2025-02-19,29.554649353027344,29.809091705052687,29.10447823806477,29.163195560332927,7730600,29.540706329345703,0,0.0
2025-02-20,29.955886840820312,29.955886840820312,29.407852295426128,29.525288802750584,7798500,29.555217717488606,1,1.0
2025-02-21,29.172983169555664,30.68007547397209,29.045761988843022,30.0439658372287,10258700,29.567025451660157,-1,0.0
2025-02-24,29.62315368652344,29.965674827383225,29.261059482393936,29.48614411022549,17429400,29.587704277038576,0,0.0
2025-02-25,29.60358047485352,29.80909203838515,29.280632398882357,29.62315353802511,9553300,29.609736251831055,0,0.0
2025-02-26,30.034177780151367,30.24947586988152,29.66229705555656,29.750373971034804,8528800,29.631542612711588,1,1.0
2025-02-27,29.98524475097656,30.454988916555468,29.554648576865024,30.21033123584165,6893400,29.656119016011555,1,1.0
2025-02-28,30.396270751953125,30.484347669300732,29.82866498826299,29.975459228312328,6484800,29.687112375895182,1,1.0
2025-03-03,29.955886840820312,30.57242337115132,29.53507533391012,29.877596458133997,8206800,29.705687599182127,1,1.0
2025-03-04,28.820676803588867,29.672084524666825,28.722813353676788,29.672084524666825,11171600,29.722177696228027,-1,0.0
2025-03-05,29.30999183654785,29.417639950234587,28.595589967333897,28.996828427250897,10285200,29.747864367167153,-1,0.0
2025-03-06,28.89896774291992,29.495931252279973,28.703240839352308,28.947898535516774,7332100,29.766101977030438,-1,0.0
2025-03-07,28.576017379760746,28.722811612434835,27.93990592718978,28.380290491801997,27553900,29.782831649780274,-1,0.0
2025-03-10,27.57781410217285,28.28242755151108,27.05913914645792,28.03776987050045,14082400,29.796647923787436,-1,0.0
2025-03-11,29.877595901489254,32.040370716113145,28.947895991144115,31.59019775752149,41161500,29.8342462793986,0,0.0
2025-03-12,29.631488800048828,30.163082632610223,28.84393980834913,29.94650764566453,21634500,29.878912099202473,-1,0.0
2025-03-13,30.517480850219727,31.058919275530396,29.552735132044848,30.044952565112908,19473900,29.92535622914632,1,1.0
2025-03-14,31.23611640930176,31.40347040392251,30.399346436198,30.990007704133617,16207300,29.976720275878908,1,1.0
2025-03-17,31.629892349243164,31.974443039900795,31.10814120992377,31.206585069109,15046000,30.024904034932455,1,1.0
2025-03-18,31.88584327697754,32.25992956074816,31.40347043961892,31.8169331398778,10328600,30.074084561665853,1,1.0
2025-03-19,33.07700729370117,33.22467401366797,31.757864530797526,31.915373946279125,13433600,30.130883661905923,1,1.0
2025-03-20,33.61845016479492,33.89409070908193,32.96872334231786,33.165607299482424,14059000,30.191034342447917,1,1.0
2025-03-21,34.287864685058594,34.346928367583644,33.15576320260074,33.244362481708926,21663000,30.255905825297038,1,1.0
2025-03-24,34.29771041870117,34.45521984492226,33.785803844652385,34.25833212331566,16493500,30.313360328674317,1,1.0
2025-03-25,34.13035583496094,34.69148717717631,33.85471526745387,34.455221151226624,9624800,30.371053746541342,1,1.0
2025-03-26,33.85470962524414,34.38630527854465,33.480623377885955,34.25832771267887,8862400,30.424329312642417,1,1.0
2025-03-27,33.401878356933594,34.02207343069295,33.37234650995693,33.91378498468339,8042400,30.475940602620444,1,1.0
2025-03-28,33.06716537475586,33.864558921725816,32.83089936832451,33.79564878554183,10683700,30.524933446248372,1,1.0
2025-03-31,33.05732345581055,33.36249585027623,32.25992989010297,32.38790746973228,10676700,30.571602999369304,1,1.0
2025-04-01,31.098297119140625,32.64385953606907,30.80296741465944,32.21070955318473,17825800,30.59714922587077,1,1.0
2025-04-02,31.36409568786621,31.560983413739045,30.724211517609756,30.74390066572914,10174700,30.624338417053224,1,1.0
2025-04-03,28.410791397094727,30.527326025440765,28.40094682292021,30.32059372309709,18933600,30.625968945821125,-1,0.0
2025-04-04,25.467330932617188,27.682309391817217,25.15231019674058,27.564176381155924,23120200,30.61075013478597,-1,0.0
2025-04-07,25.555927276611328,26.5698958271155,24.11865332658953,24.699470026299824,19196900,30.59573492685954,-1,0.0
2025-04-08,24.36476325988769,26.412387733491027,24.03989982486228,25.930014868008477,18258300,30.571617546081544,-1,0.0
2025-04-09,28.105613708496094,28.607675698241817,23.94145481889152,24.19740810058505,28873500,30.5681818262736,-1,0.0
2025-04-10,25.388574600219727,27.623240187412648,24.79791333987316,27.071957220664032,13581000,30.54591860453288,-1,0.0
2025-04-11,25.7823486328125,25.831569623075303,24.60102608990102,25.2704420723735,13413700,30.52433353424072,-1,0.0
2025-04-14,25.162155151367188,26.048146172916496,24.788070720992337,25.998925179698407,12196600,30.49932772318522,-1,0.0
2025-04-15,25.408262252807617,26.21549850714418,25.103087983459496,25.112932557007557,8975700,30.475767936706543,-1,0.0
2025-04-16,24.47304916381836,25.674058916131752,24.187562177132698,25.61499335524036,11604600,30.449088592529296,-1,0.0
2025-04-17,24.35491752624512,24.748691083640505,23.902078404655526,24.48289510593639,11520700,30.424477322896323,-1,0.0
2025-04-21,23.66581344604492,24.3352275314742,23.44923658877453,24.039897843127765,10956100,30.394882621765138,-1,0.0
2025-04-22,24.36476325988769,24.38445240810997,23.69534724161459,24.09896539186857,9964200,30.37118069966634,-1,0.0
2025-04-23,25.122777938842773,26.13674463733013,24.866824651339616,25.240909069899324,15331300,30.353440793355308,-1,0.0
2025-04-24,26.04814338684082,26.274564813343662,24.246627813902805,24.266316960148327,22090000,30.342518997192382,-1,0.0
2025-04-25,26.07767868041992,26.17612253992989,25.48701740102058,25.96939024719292,10540100,30.32880869547526,-1,0.0
2025-04-28,26.23518943786621,26.983360179439988,25.851260431692243,26.06783543149233,14991400,30.315888862609864,-1,0.0
2025-04-29,26.835695266723636,26.97351555016414,26.08752452667703,26.15643466839728,26757500,30.30632340749105,-1,0.0
2025-04-30,27.524797439575195,27.74137430776528,26.19581189734911,26.57974088708905,15887100,30.297522862752277,-1,0.0
2025-05-01,28.135149002075195,28.52892258143716,27.701997125946765,27.74137542271323,15584000,30.292012519836426,-1,0.0
2025-05-02,29.38537979125977,29.582265628923,28.341879406429424,28.755340228820344,13782100,30.303663482666014,-1,0.0
2025-05-05,29.611799240112305,30.113861222438253,29.168802821101053,29.188491968092755,11880600,30.306829261779786,-1,0.0
2025-05-06,29.37553596496582,29.710243962933887,29.109738105815808,29.23771568732972,9472100,30.311015955607097,-1,0.0
2025-05-07,29.808687210083008,30.09417233326684,29.30662522345584,29.36569078727656,8138300,30.317441342671714,-1,0.0
2025-05-08,30.58639144897461,30.9703204516722,30.044953015546696,30.16308414976417,8522500,30.327428932189942,1,1.0
2025-05-09,30.694679260253903,30.960477123309158,30.52732525881103,30.763589400084417,7154100,30.34015032450358,1,1.0
2025-05-12,30.78327751159668,32.26977244902356,30.59623436859618,31.50191448515068,12506900,30.347361755371093,1,1.0
2025-05-13,30.802967071533203,31.21642790213697,30.72421048171102,30.96047649585667,11198900,30.349901847839355,1,1.0
2025-05-14,30.891565322875977,32.02366504522162,30.586391039627788,30.78327876423594,14419900,30.354395497639974,1,1.0
2025-05-15,31.354248046875,31.53144472963536,30.82265236561295,31.04907379151734,8258800,30.364375,1,1.0
2025-05-16,32.16148376464844,32.299307793908504,31.305026522796787,31.462535943773197,10105500,30.37993076324463,1,1.0
